Attributes: Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
Element subtree:
 →Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
    Window (Main), 0x101ce82c0, {{0.0, 0.0}, {375.0, 667.0}}
      Other, 0x101ce0090, {{0.0, 0.0}, {375.0, 667.0}}
        Other, 0x101cdf770, {{0.0, 0.0}, {375.0, 667.0}}
          Other, 0x101ce04b0, {{0.0, 0.0}, {375.0, 667.0}}
            Other, 0x101ce0af0, {{0.0, 0.0}, {375.0, 667.0}}
              Other, 0x101ce48a0, {{0.0, 0.0}, {375.0, 667.0}}
                Other, 0x101ce4480, {{0.0, 0.0}, {375.0, 667.0}}
                  Other, 0x101cf83e0, {{0.0, 0.0}, {375.0, 667.0}}
                    Other, 0x11a624ff0, {{0.0, 0.0}, {375.0, 667.0}}
                      Other, 0x101ce89d0, {{0.0, 0.0}, {375.0, 667.0}}
                        Other, 0x101ce8af0, {{0.0, 20.0}, {375.0, 647.0}}
                        StaticText, 0x101ce1a50, {{256.5, 225.5}, {9.0, 8.5}}, label: '10'
                        StaticText, 0x101ce1b70, {{269.0, 225.5}, {8.0, 8.5}}, label: '11'
                        StaticText, 0x101ce1c90, {{281.0, 225.5}, {8.0, 8.5}}, label: '11'
                        StaticText, 0x101ce1db0, {{294.5, 223.0}, {5.0, 5.5}}, label: '11'
                        StaticText, 0x101ce1ed0, {{295.2, 228.5}, {3.5, 5.5}}, label: '2'
                        StaticText, 0x101ce1ff0, {{307.2, 223.0}, {3.5, 5.5}}, label: '3'
                        StaticText, 0x101ce2110, {{307.2, 228.5}, {3.5, 5.5}}, label: '6'
                        StaticText, 0x101ce2500, {{319.2, 223.0}, {3.5, 5.5}}, label: '2'
                        StaticText, 0x101ce2620, {{319.2, 228.5}, {3.5, 5.5}}, label: '4'
                        StaticText, 0x101ce2740, {{330.5, 225.5}, {5.0, 8.5}}, label: '3'
                        StaticText, 0x101ce2860, {{342.5, 225.5}, {5.0, 8.5}}, label: '4'
                        StaticText, 0x101ce2980, {{354.5, 225.5}, {5.0, 8.5}}, label: '2'
                        StaticText, 0x101ce2aa0, {{114.0, 239.8}, {5.0, 8.5}}, label: '2'
                        StaticText, 0x101ce2bc0, {{114.0, 251.8}, {5.0, 8.5}}, label: '4'
                        StaticText, 0x101ce2ce0, {{106.5, 263.8}, {12.5, 8.5}}, label: '3, 6'
                        StaticText, 0x101ce2e00, {{107.0, 275.8}, {12.0, 8.5}}, label: '9, 7'
                        StaticText, 0x101ce2f20, {{110.0, 287.8}, {9.0, 8.5}}, label: '14'
                        StaticText, 0x101ce3040, {{110.0, 299.8}, {9.0, 8.5}}, label: '13'
                        StaticText, 0x101ce3160, {{110.0, 311.8}, {9.0, 8.5}}, label: '13'
                        StaticText, 0x101ce3280, {{110.5, 323.8}, {8.5, 8.5}}, label: '12'
                        StaticText, 0x101ce33a0, {{103.5, 335.8}, {15.5, 8.5}}, label: '1, 13'
                        StaticText, 0x101ce34c0, {{110.0, 347.8}, {9.0, 8.5}}, label: '15'
                        StaticText, 0x101ce35e0, {{110.0, 359.8}, {9.0, 8.5}}, label: '16'
                        StaticText, 0x101ce23b0, {{96.5, 371.8}, {22.5, 8.5}}, label: '11, 2, 2'
                        StaticText, 0x101cf9c80, {{92.0, 383.8}, {27.0, 8.5}}, label: '2, 5, 2, 2'
                        StaticText, 0x101cf9da0, {{99.5, 395.8}, {19.5, 8.5}}, label: '2, 3, 2'
                        StaticText, 0x101cf9ec0, {{106.5, 407.8}, {12.5, 8.5}}, label: '3, 4'
                        StaticText, 0x101cf9fe0, {{106.5, 419.8}, {12.5, 8.5}}, label: '3, 2'
                        StaticText, 0x101cf3440, {{107.0, 431.8}, {12.0, 8.5}}, label: '2, 2'
                        StaticText, 0x101cf3560, {{114.0, 443.8}, {5.0, 8.5}}, label: '2'
                        StaticText, 0x101cf3680, {{114.0, 455.8}, {5.0, 8.5}}, label: '2'
                        StaticText, 0x101ce9630, {{114.0, 467.8}, {5.0, 8.5}}, label: '3'
                        Button, 0x101ce9750, {{123.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9870, {{135.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9990, {{147.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9ab0, {{159.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9bd0, {{171.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9cf0, {{183.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9e10, {{195.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce9f30, {{207.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cea050, {{219.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf6ec0, {{231.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf6fe0, {{243.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf7100, {{255.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf7220, {{267.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf7da0, {{279.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf7ec0, {{291.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cf7fe0, {{303.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfb740, {{315.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfbbd0, {{327.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce3700, {{339.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101ce3820, {{351.0, 238.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfcb00, {{123.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfcc20, {{135.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfcd40, {{147.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfce60, {{159.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c410, {{171.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c530, {{183.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c650, {{195.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c770, {{207.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c890, {{219.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60c9b0, {{231.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60cad0, {{243.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60cbf0, {{255.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60cd10, {{267.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60ce30, {{279.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60cf50, {{291.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d070, {{303.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d190, {{315.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d2b0, {{327.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d3d0, {{339.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d4f0, {{351.0, 250.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d610, {{123.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d730, {{135.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d850, {{147.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60d970, {{159.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60da90, {{171.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60dbb0, {{183.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60dcd0, {{195.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60ddf0, {{207.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60df10, {{219.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e030, {{231.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e150, {{243.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e270, {{255.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e390, {{267.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e4b0, {{279.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e5d0, {{291.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e6f0, {{303.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e810, {{315.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60e930, {{327.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60ea50, {{339.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfb860, {{351.0, 262.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfb980, {{123.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101cfbaa0, {{135.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60eb70, {{147.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60ec90, {{159.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60edb0, {{171.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60eed0, {{183.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60eff0, {{195.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f110, {{207.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f230, {{219.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f350, {{231.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f470, {{243.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f590, {{255.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f6b0, {{267.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f7d0, {{279.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60f8f0, {{291.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60fa10, {{303.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60fb30, {{315.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60fc50, {{327.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60fd70, {{339.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60fe90, {{351.0, 274.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a60ffb0, {{123.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6100d0, {{135.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6101f0, {{147.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610310, {{159.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610430, {{171.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610550, {{183.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610670, {{195.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610790, {{207.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6108b0, {{219.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6109d0, {{231.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610af0, {{243.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610c10, {{255.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610d30, {{267.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610e50, {{279.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a610f70, {{291.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611090, {{303.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6111b0, {{315.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6112d0, {{327.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6113f0, {{339.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611510, {{351.0, 286.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611630, {{123.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611750, {{135.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611870, {{147.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611990, {{159.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611ab0, {{171.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611bd0, {{183.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611cf0, {{195.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611e10, {{207.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a611f30, {{219.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612050, {{231.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612170, {{243.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612290, {{255.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6123b0, {{267.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6124d0, {{279.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6125f0, {{291.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612710, {{303.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612830, {{315.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612950, {{327.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612a70, {{339.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612b90, {{351.0, 298.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612cb0, {{123.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612dd0, {{135.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a612ef0, {{147.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613010, {{159.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613130, {{171.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613250, {{183.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613370, {{195.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613490, {{207.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6135b0, {{219.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6136d0, {{231.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6137f0, {{243.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613910, {{255.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613a30, {{267.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613b50, {{279.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613c70, {{291.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613d90, {{303.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613eb0, {{315.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a613fd0, {{327.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6140f0, {{339.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614210, {{351.0, 310.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614330, {{123.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614450, {{135.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614570, {{147.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614690, {{159.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6147b0, {{171.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6148d0, {{183.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6149f0, {{195.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614b10, {{207.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614c30, {{219.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614d50, {{231.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614e70, {{243.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a614f90, {{255.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6150b0, {{267.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6151d0, {{279.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6152f0, {{291.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615410, {{303.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615530, {{315.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615650, {{327.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615770, {{339.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615890, {{351.0, 322.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6159b0, {{123.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615ad0, {{135.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615bf0, {{147.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615d10, {{159.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615e30, {{171.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a615f50, {{183.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616070, {{195.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e233d0, {{207.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e20780, {{219.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e30df0, {{231.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e30f10, {{243.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e31030, {{255.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e31150, {{267.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e31270, {{279.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e31390, {{291.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e277f0, {{303.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27910, {{315.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27a30, {{327.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27b50, {{339.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27c70, {{351.0, 334.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27d90, {{123.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27eb0, {{135.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e27fd0, {{147.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e280f0, {{159.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28210, {{171.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28330, {{183.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28450, {{195.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28570, {{207.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28690, {{219.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e287b0, {{231.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e288d0, {{243.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e289f0, {{255.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28b10, {{267.0, 346.0}, {12.0, 12.0}}, label: 'Hint: fill this square'
                        Button, 0x101e28c30, {{279.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28d50, {{291.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28e70, {{303.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e28f90, {{315.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e290b0, {{327.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e291d0, {{339.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e292f0, {{351.0, 346.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29410, {{123.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29530, {{135.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29650, {{147.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29770, {{159.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29890, {{171.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e299b0, {{183.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29ad0, {{195.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29bf0, {{207.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29d10, {{219.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29e30, {{231.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e29f50, {{243.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a070, {{255.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a190, {{267.0, 358.0}, {12.0, 12.0}}, label: 'Hint: fill this square'
                        Button, 0x101e2a2b0, {{279.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a3d0, {{291.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a4f0, {{303.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a610, {{315.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a730, {{327.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2a850, {{339.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
